Information	of	collimator									
											
Model	(cyl	pol):	pol
											
Collimator	radius(cm):	15

Wall	thickness	(cm):	1		
dist 5

#holes#

Number	of	holes:	108

nh	ind	x(cm)	y(cm)	z(cm)	shape	size1(cm)	size2(cm)	anx	angz(deg)	accx(deg)	accz(deg)
h42:	21	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h41:    21  0       0   -.5     rect    0.113   0.113   0       0       26.5    26.5
h42:    21  0       0   .5      rect    0.113   0.113   0       0       26.5    26.5
h43:	22	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h44:	22	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h43:    22  0       0   -.5     rect    0.113   0.113   0       0       26.5    26.5
h44:    22  0       0   .5      rect    0.113   0.113   0       0       26.5    26.5
h45:	23	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h46:	23	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h45:    23  0       0   -.5     rect    0.113   0.113   0       0       26.5    26.5    
h46:    23  0       0   .5      rect    0.113   0.113   0       0       26.5    26.5    
h47:	24	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h48:	24	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h47:    24  0       0   -.5     rect    0.113   0.113   0       0       26.5    26.5    
h48:    24  0       0   .5      rect    0.113   0.113   0       0       26.5    26.5 
h49:	25	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h50:	25	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h49:    25  0       0   -.5     rect    0.113   0.113   0       0       26.5    26.5    
h50:    25  0       0   .5      rect    0.113   0.113   0       0       26.5    26.5
h51:	26	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h52:	26	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h51:    26  0       0   -.5     rect    0.113   0.113   0       0       26.5    26.5    
h52:    26  0       0 .5        rect    0.113   0.113   0       0       26.5    26.5
h53:	27	-.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h54:	27	.5	0	0	rect	0.113	0.113	0	0	26.5	26.5
h53:    27  0       0   -.5     rect    0.113   0.113   0       0       26.5    26.5    
h54:    27  0       0   .5      rect    0.113   0.113   0       0       26.5    26.5
